Splitting already done, reading from files
Training dataframe shape: (12689394, 11)
Training dataframe columns: Index(['mmsi', 'timestamp', 'latitude', 'longitude', 'cog', 'sog', 'rot',
       'navigational_status', 'ship_type', 'draught', 'eta'],
      dtype='object')
First few rows:         mmsi  timestamp  latitude  ...  ship_type  draught       eta
0  205011000  -0.141534 -1.436034  ...          0      NaN -3.042538
1  205011000  -0.141529 -1.436194  ...          0      NaN -3.042538
2  205011000  -0.141515 -1.436782  ...          0      NaN -3.042538
3  205011000  -0.141510 -1.436968  ...          0      NaN -3.042538
4  205011000  -0.141497 -1.437508  ...          0      NaN -3.042538

[5 rows x 11 columns]
Creating datasets...
Created datasets with 12654856 training samples, 2101496 validation samples, and 1819919 test samples
Epoch 1, Batch 1187850/3163714, Loss: 1.128231
Epoch 1, Batch 1187900/3163714, Loss: 0.259625
Epoch 1, Batch 1187950/3163714, Loss: 0.997387
Epoch 1, Batch 1188000/3163714, Loss: 1.465112
Epoch 1, Batch 1188050/3163714, Loss: 0.768250
Epoch 1, Batch 1188100/3163714, Loss: 1.164575
Epoch 1, Batch 1188150/3163714, Loss: 0.610211
Epoch 1, Batch 1188200/3163714, Loss: 1.486300
Epoch 1, Batch 1188250/3163714, Loss: 0.633047
Epoch 1, Batch 1188300/3163714, Loss: 0.908621
Epoch 1, Batch 1188350/3163714, Loss: 0.693606
Epoch 1, Batch 1188400/3163714, Loss: 2.236950
Epoch 1, Batch 1188450/3163714, Loss: 0.841443
Epoch 1, Batch 1188500/3163714, Loss: 1.075383
Epoch 1, Batch 1188550/3163714, Loss: 1.467396
Epoch 1, Batch 1188600/3163714, Loss: 0.853404
Epoch 1, Batch 1188650/3163714, Loss: 0.595545
Epoch 1, Batch 1188700/3163714, Loss: 1.189680
Epoch 1, Batch 1188750/3163714, Loss: 1.510175
Epoch 1, Batch 1188800/3163714, Loss: 1.098782
Epoch 1, Batch 1188850/3163714, Loss: 1.012638
Epoch 1, Batch 1188900/3163714, Loss: 1.710888
Epoch 1, Batch 1188950/3163714, Loss: 0.882374
Epoch 1, Batch 1189000/3163714, Loss: 1.640858
Epoch 1, Batch 1189050/3163714, Loss: 0.424236
Epoch 1, Batch 1189100/3163714, Loss: 1.485062
Epoch 1, Batch 1189150/3163714, Loss: 1.132176
Epoch 1, Batch 1189200/3163714, Loss: 2.155330
Epoch 1, Batch 1189250/3163714, Loss: 1.014056
Epoch 1, Batch 1189300/3163714, Loss: 1.102615
Epoch 1, Batch 1189350/3163714, Loss: 0.895492
Epoch 1, Batch 1189400/3163714, Loss: 0.678491
Epoch 1, Batch 1189450/3163714, Loss: 0.658481
Epoch 1, Batch 1189500/3163714, Loss: 1.267456
Epoch 1, Batch 1189550/3163714, Loss: 0.718009
Epoch 1, Batch 1189600/3163714, Loss: 0.545244
Epoch 1, Batch 1189650/3163714, Loss: 1.092449
Epoch 1, Batch 1189700/3163714, Loss: 0.669515
Epoch 1, Batch 1189750/3163714, Loss: 0.660099
Epoch 1, Batch 1189800/3163714, Loss: 0.579600
Epoch 1, Batch 1189850/3163714, Loss: 1.267736
Epoch 1, Batch 1189900/3163714, Loss: 0.798290
Epoch 1, Batch 1189950/3163714, Loss: 0.625438
Epoch 1, Batch 1190000/3163714, Loss: 0.687924
Epoch 1, Batch 1190050/3163714, Loss: 1.388098
Epoch 1, Batch 1190100/3163714, Loss: 0.978062
Epoch 1, Batch 1190150/3163714, Loss: 1.182367
Epoch 1, Batch 1190200/3163714, Loss: 0.750899
Epoch 1, Batch 1190250/3163714, Loss: 0.730671
Epoch 1, Batch 1190300/3163714, Loss: 0.943383
Epoch 1, Batch 1190350/3163714, Loss: 1.338061
Epoch 1, Batch 1190400/3163714, Loss: 1.168826
Epoch 1, Batch 1190450/3163714, Loss: 0.656096
Epoch 1, Batch 1190500/3163714, Loss: 0.778166
Epoch 1, Batch 1190550/3163714, Loss: 0.924216
Epoch 1, Batch 1190600/3163714, Loss: 1.086235
Epoch 1, Batch 1190650/3163714, Loss: 1.190267
Epoch 1, Batch 1190700/3163714, Loss: 0.530688
Epoch 1, Batch 1190750/3163714, Loss: 1.026581
Epoch 1, Batch 1190800/3163714, Loss: 1.005893
Epoch 1, Batch 1190850/3163714, Loss: 0.817849
Epoch 1, Batch 1190900/3163714, Loss: 1.540389
Epoch 1, Batch 1190950/3163714, Loss: 1.010337
Epoch 1, Batch 1191000/3163714, Loss: 0.510126
Epoch 1, Batch 1191050/3163714, Loss: 0.959211
Epoch 1, Batch 1191100/3163714, Loss: 1.102493
Epoch 1, Batch 1191150/3163714, Loss: 0.760783
Epoch 1, Batch 1191200/3163714, Loss: 0.780923
Epoch 1, Batch 1191250/3163714, Loss: 1.646643
Epoch 1, Batch 1191300/3163714, Loss: 1.127552
Epoch 1, Batch 1191350/3163714, Loss: 1.243873
Epoch 1, Batch 1191400/3163714, Loss: 0.957546
Epoch 1, Batch 1191450/3163714, Loss: 2.261849
Epoch 1, Batch 1191500/3163714, Loss: 1.368771
Epoch 1, Batch 1191550/3163714, Loss: 0.989964
Epoch 1, Batch 1191600/3163714, Loss: 0.958433
Epoch 1, Batch 1191650/3163714, Loss: 0.752826
Epoch 1, Batch 1191700/3163714, Loss: 1.137751
Epoch 1, Batch 1191750/3163714, Loss: 0.968979
Epoch 1, Batch 1191800/3163714, Loss: 0.495747
Epoch 1, Batch 1191850/3163714, Loss: 0.615758
Epoch 1, Batch 1191900/3163714, Loss: 0.449321
Epoch 1, Batch 1191950/3163714, Loss: 1.367962
Epoch 1, Batch 1192000/3163714, Loss: 1.363091
Epoch 1, Batch 1192050/3163714, Loss: 0.741445
Epoch 1, Batch 1192100/3163714, Loss: 1.006970
Epoch 1, Batch 1192150/3163714, Loss: 0.825340
Epoch 1, Batch 1192200/3163714, Loss: 0.502267
Epoch 1, Batch 1192250/3163714, Loss: 0.976543
Epoch 1, Batch 1192300/3163714, Loss: 0.850369
Epoch 1, Batch 1192350/3163714, Loss: 1.187220
Epoch 1, Batch 1192400/3163714, Loss: 1.324863
Epoch 1, Batch 1192450/3163714, Loss: 1.190254
Epoch 1, Batch 1192500/3163714, Loss: 0.694734
Epoch 1, Batch 1192550/3163714, Loss: 0.937166
Epoch 1, Batch 1192600/3163714, Loss: 1.647880
Epoch 1, Batch 1192650/3163714, Loss: 0.698215
Epoch 1, Batch 1192700/3163714, Loss: 0.432765
Epoch 1, Batch 1192750/3163714, Loss: 1.157482
Epoch 1, Batch 1192800/3163714, Loss: 1.549508
Epoch 1, Batch 1192850/3163714, Loss: 0.997818
Epoch 1, Batch 1192900/3163714, Loss: 1.356790
Epoch 1, Batch 1192950/3163714, Loss: 1.208295
Epoch 1, Batch 1193000/3163714, Loss: 0.761860
Epoch 1, Batch 1193050/3163714, Loss: 1.100869
Epoch 1, Batch 1193100/3163714, Loss: 0.956398
Epoch 1, Batch 1193150/3163714, Loss: 0.878906
Epoch 1, Batch 1193200/3163714, Loss: 1.443638
Epoch 1, Batch 1193250/3163714, Loss: 0.761538
Epoch 1, Batch 1193300/3163714, Loss: 1.133539
Epoch 1, Batch 1193350/3163714, Loss: 1.198898
Epoch 1, Batch 1193400/3163714, Loss: 0.879098
Epoch 1, Batch 1193450/3163714, Loss: 0.917817
Epoch 1, Batch 1193500/3163714, Loss: 1.610681
Epoch 1, Batch 1193550/3163714, Loss: 1.370712
Epoch 1, Batch 1193600/3163714, Loss: 1.183586
Epoch 1, Batch 1193650/3163714, Loss: 0.414463
Epoch 1, Batch 1193700/3163714, Loss: 0.758636
Epoch 1, Batch 1193750/3163714, Loss: 0.879270
Epoch 1, Batch 1193800/3163714, Loss: 1.451446
Epoch 1, Batch 1193850/3163714, Loss: 1.396771
Epoch 1, Batch 1193900/3163714, Loss: 1.164412
Epoch 1, Batch 1193950/3163714, Loss: 1.039856
Epoch 1, Batch 1194000/3163714, Loss: 0.811994
Epoch 1, Batch 1194050/3163714, Loss: 0.773466
Epoch 1, Batch 1194100/3163714, Loss: 0.943850
Epoch 1, Batch 1194150/3163714, Loss: 1.358592
Epoch 1, Batch 1194200/3163714, Loss: 1.397606
Epoch 1, Batch 1194250/3163714, Loss: 0.522468
Epoch 1, Batch 1194300/3163714, Loss: 0.846656
Epoch 1, Batch 1194350/3163714, Loss: 1.132438
Epoch 1, Batch 1194400/3163714, Loss: 1.123003
Epoch 1, Batch 1194450/3163714, Loss: 1.279953
Epoch 1, Batch 1194500/3163714, Loss: 1.184699
Epoch 1, Batch 1194550/3163714, Loss: 1.027521
Epoch 1, Batch 1194600/3163714, Loss: 1.469322
Epoch 1, Batch 1194650/3163714, Loss: 1.710582
Epoch 1, Batch 1194700/3163714, Loss: 1.170355
Epoch 1, Batch 1194750/3163714, Loss: 1.133677
Epoch 1, Batch 1194800/3163714, Loss: 0.608316
Epoch 1, Batch 1194850/3163714, Loss: 0.995984
Epoch 1, Batch 1194900/3163714, Loss: 1.501328
Epoch 1, Batch 1194950/3163714, Loss: 0.756081
Epoch 1, Batch 1195000/3163714, Loss: 0.188468
Epoch 1, Batch 1195050/3163714, Loss: 0.665743
Epoch 1, Batch 1195100/3163714, Loss: 0.872722
Epoch 1, Batch 1195150/3163714, Loss: 0.913077
Epoch 1, Batch 1195200/3163714, Loss: 0.883103
Epoch 1, Batch 1195250/3163714, Loss: 1.399304
Epoch 1, Batch 1195300/3163714, Loss: 1.476089
Epoch 1, Batch 1195350/3163714, Loss: 0.992876
Epoch 1, Batch 1195400/3163714, Loss: 0.826711
Epoch 1, Batch 1195450/3163714, Loss: 0.629690
Epoch 1, Batch 1195500/3163714, Loss: 1.686006
Epoch 1, Batch 1195550/3163714, Loss: 0.954531
Epoch 1, Batch 1195600/3163714, Loss: 1.093927
Epoch 1, Batch 1195650/3163714, Loss: 1.344562
Epoch 1, Batch 1195700/3163714, Loss: 0.891176
Epoch 1, Batch 1195750/3163714, Loss: 1.372904
Epoch 1, Batch 1195800/3163714, Loss: 1.286831
Epoch 1, Batch 1195850/3163714, Loss: 0.748027
Epoch 1, Batch 1195900/3163714, Loss: 0.805696
Epoch 1, Batch 1195950/3163714, Loss: 0.595598
Epoch 1, Batch 1196000/3163714, Loss: 0.991703
Epoch 1, Batch 1196050/3163714, Loss: 0.396558
Epoch 1, Batch 1196100/3163714, Loss: 1.016025
Epoch 1, Batch 1196150/3163714, Loss: 0.451278
Epoch 1, Batch 1196200/3163714, Loss: 0.852372
Epoch 1, Batch 1196250/3163714, Loss: 0.917169
Epoch 1, Batch 1196300/3163714, Loss: 1.133703
Epoch 1, Batch 1196350/3163714, Loss: 1.387100
Epoch 1, Batch 1196400/3163714, Loss: 1.099475
Epoch 1, Batch 1196450/3163714, Loss: 1.272889
Epoch 1, Batch 1196500/3163714, Loss: 1.064365
Epoch 1, Batch 1196550/3163714, Loss: 1.122587
Epoch 1, Batch 1196600/3163714, Loss: 1.278876
Epoch 1, Batch 1196650/3163714, Loss: 1.311606
Epoch 1, Batch 1196700/3163714, Loss: 0.505634
Epoch 1, Batch 1196750/3163714, Loss: 1.225116
Epoch 1, Batch 1196800/3163714, Loss: 0.397353
Epoch 1, Batch 1196850/3163714, Loss: 1.141407
Epoch 1, Batch 1196900/3163714, Loss: 0.995037
Epoch 1, Batch 1196950/3163714, Loss: 1.301475
Epoch 1, Batch 1197000/3163714, Loss: 1.530791
Epoch 1, Batch 1197050/3163714, Loss: 1.493481
Epoch 1, Batch 1197100/3163714, Loss: 0.721570
Epoch 1, Batch 1197150/3163714, Loss: 1.232715
Epoch 1, Batch 1197200/3163714, Loss: 1.102435
Epoch 1, Batch 1197250/3163714, Loss: 0.993102
Epoch 1, Batch 1197300/3163714, Loss: 0.991063
Epoch 1, Batch 1197350/3163714, Loss: 0.923861
Epoch 1, Batch 1197400/3163714, Loss: 1.300521
Epoch 1, Batch 1197450/3163714, Loss: 0.814092
Epoch 1, Batch 1197500/3163714, Loss: 1.319625
Epoch 1, Batch 1197550/3163714, Loss: 0.590250
Epoch 1, Batch 1197600/3163714, Loss: 1.122470
Epoch 1, Batch 1197650/3163714, Loss: 0.811694
Epoch 1, Batch 1197700/3163714, Loss: 1.115517
Epoch 1, Batch 1197750/3163714, Loss: 1.024903
Epoch 1, Batch 1197800/3163714, Loss: 0.503639
Epoch 1, Batch 1197850/3163714, Loss: 1.022612
Epoch 1, Batch 1197900/3163714, Loss: 1.010110
Epoch 1, Batch 1197950/3163714, Loss: 0.809942
Epoch 1, Batch 1198000/3163714, Loss: 0.603987
Epoch 1, Batch 1198050/3163714, Loss: 1.353776
Epoch 1, Batch 1198100/3163714, Loss: 1.312996
Epoch 1, Batch 1198150/3163714, Loss: 1.101478
Epoch 1, Batch 1198200/3163714, Loss: 0.890789
Epoch 1, Batch 1198250/3163714, Loss: 0.618079
Epoch 1, Batch 1198300/3163714, Loss: 0.722066
Epoch 1, Batch 1198350/3163714, Loss: 0.754183
Epoch 1, Batch 1198400/3163714, Loss: 0.794973
Epoch 1, Batch 1198450/3163714, Loss: 0.931918
Epoch 1, Batch 1198500/3163714, Loss: 0.906168
Epoch 1, Batch 1198550/3163714, Loss: 1.374504
Epoch 1, Batch 1198600/3163714, Loss: 1.029654
Epoch 1, Batch 1198650/3163714, Loss: 1.257845
Epoch 1, Batch 1198700/3163714, Loss: 1.563620
Epoch 1, Batch 1198750/3163714, Loss: 0.978529
Epoch 1, Batch 1198800/3163714, Loss: 0.899893
Epoch 1, Batch 1198850/3163714, Loss: 0.557477
Epoch 1, Batch 1198900/3163714, Loss: 1.074371
Epoch 1, Batch 1198950/3163714, Loss: 1.177194
Epoch 1, Batch 1199000/3163714, Loss: 0.774817
Epoch 1, Batch 1199050/3163714, Loss: 0.957318
Epoch 1, Batch 1199100/3163714, Loss: 0.798407
Epoch 1, Batch 1199150/3163714, Loss: 1.036600
Epoch 1, Batch 1199200/3163714, Loss: 1.125759
Epoch 1, Batch 1199250/3163714, Loss: 0.765680
Epoch 1, Batch 1199300/3163714, Loss: 0.629995
Epoch 1, Batch 1199350/3163714, Loss: 0.615097
Epoch 1, Batch 1199400/3163714, Loss: 0.617007
Epoch 1, Batch 1199450/3163714, Loss: 1.695114
Epoch 1, Batch 1199500/3163714, Loss: 0.591738
Epoch 1, Batch 1199550/3163714, Loss: 1.243685
Epoch 1, Batch 1199600/3163714, Loss: 0.603093
Epoch 1, Batch 1199650/3163714, Loss: 1.329542
Epoch 1, Batch 1199700/3163714, Loss: 1.123282
Epoch 1, Batch 1199750/3163714, Loss: 1.067600
Epoch 1, Batch 1199800/3163714, Loss: 1.817866
Epoch 1, Batch 1199850/3163714, Loss: 1.448765
Epoch 1, Batch 1199900/3163714, Loss: 0.995235
Epoch 1, Batch 1199950/3163714, Loss: 0.725538
Epoch 1, Batch 1200000/3163714, Loss: 0.907531
Epoch 1, Batch 1200050/3163714, Loss: 0.789466
Epoch 1, Batch 1200100/3163714, Loss: 1.213510
Epoch 1, Batch 1200150/3163714, Loss: 1.064181
Epoch 1, Batch 1200200/3163714, Loss: 0.738968
Epoch 1, Batch 1200250/3163714, Loss: 0.608219
Epoch 1, Batch 1200300/3163714, Loss: 0.904868
Epoch 1, Batch 1200350/3163714, Loss: 1.208583
Epoch 1, Batch 1200400/3163714, Loss: 1.055592
Epoch 1, Batch 1200450/3163714, Loss: 1.545076
Epoch 1, Batch 1200500/3163714, Loss: 0.511676
Epoch 1, Batch 1200550/3163714, Loss: 0.938934
Epoch 1, Batch 1200600/3163714, Loss: 1.140532
Epoch 1, Batch 1200650/3163714, Loss: 0.799886
Epoch 1, Batch 1200700/3163714, Loss: 1.106219
Epoch 1, Batch 1200750/3163714, Loss: 1.905770
Epoch 1, Batch 1200800/3163714, Loss: 0.969015
Epoch 1, Batch 1200850/3163714, Loss: 1.196945
Epoch 1, Batch 1200900/3163714, Loss: 1.272872
Epoch 1, Batch 1200950/3163714, Loss: 0.720494
Epoch 1, Batch 1201000/3163714, Loss: 2.248425
Epoch 1, Batch 1201050/3163714, Loss: 0.947018
Epoch 1, Batch 1201100/3163714, Loss: 1.212817
Epoch 1, Batch 1201150/3163714, Loss: 0.653639
Epoch 1, Batch 1201200/3163714, Loss: 1.484239
Epoch 1, Batch 1201250/3163714, Loss: 1.031081
Epoch 1, Batch 1201300/3163714, Loss: 1.323748
Epoch 1, Batch 1201350/3163714, Loss: 1.263390
Epoch 1, Batch 1201400/3163714, Loss: 0.861723
Epoch 1, Batch 1201450/3163714, Loss: 1.599775
Epoch 1, Batch 1201500/3163714, Loss: 0.992761
Epoch 1, Batch 1201550/3163714, Loss: 1.297585
Epoch 1, Batch 1201600/3163714, Loss: 0.850486
Epoch 1, Batch 1201650/3163714, Loss: 0.298054
Epoch 1, Batch 1201700/3163714, Loss: 0.659899
Epoch 1, Batch 1201750/3163714, Loss: 0.869025
Epoch 1, Batch 1201800/3163714, Loss: 1.049248
Epoch 1, Batch 1201850/3163714, Loss: 1.619463
Epoch 1, Batch 1201900/3163714, Loss: 1.079294
Epoch 1, Batch 1201950/3163714, Loss: 0.751649
Epoch 1, Batch 1202000/3163714, Loss: 1.028090
Epoch 1, Batch 1202050/3163714, Loss: 0.625361
Epoch 1, Batch 1202100/3163714, Loss: 0.849518
Epoch 1, Batch 1202150/3163714, Loss: 0.837354
Epoch 1, Batch 1202200/3163714, Loss: 0.663056
Epoch 1, Batch 1202250/3163714, Loss: 1.069187
Epoch 1, Batch 1202300/3163714, Loss: 0.837240
Epoch 1, Batch 1202350/3163714, Loss: 1.264965
Epoch 1, Batch 1202400/3163714, Loss: 0.845297
Epoch 1, Batch 1202450/3163714, Loss: 0.808408
Epoch 1, Batch 1202500/3163714, Loss: 1.057212
Epoch 1, Batch 1202550/3163714, Loss: 1.043283
Epoch 1, Batch 1202600/3163714, Loss: 1.062290
Epoch 1, Batch 1202650/3163714, Loss: 1.703635
Epoch 1, Batch 1202700/3163714, Loss: 1.065027
Epoch 1, Batch 1202750/3163714, Loss: 0.699068
Epoch 1, Batch 1202800/3163714, Loss: 1.103732
Epoch 1, Batch 1202850/3163714, Loss: 0.737333
Epoch 1, Batch 1202900/3163714, Loss: 1.106558
Epoch 1, Batch 1202950/3163714, Loss: 1.045728
Epoch 1, Batch 1203000/3163714, Loss: 0.761967
Epoch 1, Batch 1203050/3163714, Loss: 0.798821
Epoch 1, Batch 1203100/3163714, Loss: 0.652968
Epoch 1, Batch 1203150/3163714, Loss: 0.587516
Epoch 1, Batch 1203200/3163714, Loss: 0.573021
Epoch 1, Batch 1203250/3163714, Loss: 1.506432
Epoch 1, Batch 1203300/3163714, Loss: 0.978202
Epoch 1, Batch 1203350/3163714, Loss: 0.935236
Epoch 1, Batch 1203400/3163714, Loss: 0.689141
Epoch 1, Batch 1203450/3163714, Loss: 0.596944
Epoch 1, Batch 1203500/3163714, Loss: 1.190253
Epoch 1, Batch 1203550/3163714, Loss: 0.733303
Epoch 1, Batch 1203600/3163714, Loss: 0.950553
Epoch 1, Batch 1203650/3163714, Loss: 1.013675
Epoch 1, Batch 1203700/3163714, Loss: 1.306352
Epoch 1, Batch 1203750/3163714, Loss: 1.251164
Epoch 1, Batch 1203800/3163714, Loss: 1.008215
Epoch 1, Batch 1203850/3163714, Loss: 1.367637
Epoch 1, Batch 1203900/3163714, Loss: 0.657359
Epoch 1, Batch 1203950/3163714, Loss: 1.794446
Epoch 1, Batch 1204000/3163714, Loss: 1.602982
Epoch 1, Batch 1204050/3163714, Loss: 1.009744
Epoch 1, Batch 1204100/3163714, Loss: 1.091790
Epoch 1, Batch 1204150/3163714, Loss: 0.881835
Epoch 1, Batch 1204200/3163714, Loss: 0.535455
Epoch 1, Batch 1204250/3163714, Loss: 0.762134
Epoch 1, Batch 1204300/3163714, Loss: 0.765761
Epoch 1, Batch 1204350/3163714, Loss: 0.611317
Epoch 1, Batch 1204400/3163714, Loss: 1.120673
Epoch 1, Batch 1204450/3163714, Loss: 1.103256
Epoch 1, Batch 1204500/3163714, Loss: 1.629381
Epoch 1, Batch 1204550/3163714, Loss: 1.140516
Epoch 1, Batch 1204600/3163714, Loss: 0.783509
Epoch 1, Batch 1204650/3163714, Loss: 1.075728
Epoch 1, Batch 1204700/3163714, Loss: 0.897937
Epoch 1, Batch 1204750/3163714, Loss: 1.175887
Epoch 1, Batch 1204800/3163714, Loss: 2.152087
Epoch 1, Batch 1204850/3163714, Loss: 0.613652
Epoch 1, Batch 1204900/3163714, Loss: 0.504149
Epoch 1, Batch 1204950/3163714, Loss: 0.926012
Epoch 1, Batch 1205000/3163714, Loss: 1.005764
Epoch 1, Batch 1205050/3163714, Loss: 1.227315
Epoch 1, Batch 1205100/3163714, Loss: 1.631848
Epoch 1, Batch 1205150/3163714, Loss: 1.718976
Epoch 1, Batch 1205200/3163714, Loss: 1.098137
Epoch 1, Batch 1205250/3163714, Loss: 0.968432
Epoch 1, Batch 1205300/3163714, Loss: 0.843788
Epoch 1, Batch 1205350/3163714, Loss: 1.027087
Epoch 1, Batch 1205400/3163714, Loss: 1.667444
Epoch 1, Batch 1205450/3163714, Loss: 0.503692
Epoch 1, Batch 1205500/3163714, Loss: 0.659638
Epoch 1, Batch 1205550/3163714, Loss: 1.073079
Epoch 1, Batch 1205600/3163714, Loss: 0.741965
Epoch 1, Batch 1205650/3163714, Loss: 0.641549
Epoch 1, Batch 1205700/3163714, Loss: 0.931006
Epoch 1, Batch 1205750/3163714, Loss: 1.640351
Epoch 1, Batch 1205800/3163714, Loss: 1.762423
Epoch 1, Batch 1205850/3163714, Loss: 0.855386
Epoch 1, Batch 1205900/3163714, Loss: 1.056277
Epoch 1, Batch 1205950/3163714, Loss: 0.960289
Epoch 1, Batch 1206000/3163714, Loss: 1.180681
Epoch 1, Batch 1206050/3163714, Loss: 1.585732
Epoch 1, Batch 1206100/3163714, Loss: 1.442441
Epoch 1, Batch 1206150/3163714, Loss: 1.197246
Epoch 1, Batch 1206200/3163714, Loss: 0.814008
Epoch 1, Batch 1206250/3163714, Loss: 0.481816
Epoch 1, Batch 1206300/3163714, Loss: 0.727126
Epoch 1, Batch 1206350/3163714, Loss: 0.802522
Epoch 1, Batch 1206400/3163714, Loss: 0.736253
Epoch 1, Batch 1206450/3163714, Loss: 0.733503
Epoch 1, Batch 1206500/3163714, Loss: 0.834394
Epoch 1, Batch 1206550/3163714, Loss: 0.884666
Epoch 1, Batch 1206600/3163714, Loss: 0.909240
Epoch 1, Batch 1206650/3163714, Loss: 0.810001
Epoch 1, Batch 1206700/3163714, Loss: 1.104970
Epoch 1, Batch 1206750/3163714, Loss: 1.082142
Epoch 1, Batch 1206800/3163714, Loss: 0.480241
Epoch 1, Batch 1206850/3163714, Loss: 0.930891
Epoch 1, Batch 1206900/3163714, Loss: 0.823523
Epoch 1, Batch 1206950/3163714, Loss: 1.427218
Epoch 1, Batch 1207000/3163714, Loss: 0.868085
Epoch 1, Batch 1207050/3163714, Loss: 1.224364
Epoch 1, Batch 1207100/3163714, Loss: 0.715876
Epoch 1, Batch 1207150/3163714, Loss: 0.848974
Epoch 1, Batch 1207200/3163714, Loss: 0.387001
Epoch 1, Batch 1207250/3163714, Loss: 0.600729
Epoch 1, Batch 1207300/3163714, Loss: 1.379702
Epoch 1, Batch 1207350/3163714, Loss: 1.549274
Epoch 1, Batch 1207400/3163714, Loss: 1.001379
Epoch 1, Batch 1207450/3163714, Loss: 0.970369
Epoch 1, Batch 1207500/3163714, Loss: 2.046449
Epoch 1, Batch 1207550/3163714, Loss: 1.284479
Epoch 1, Batch 1207600/3163714, Loss: 0.727485
Epoch 1, Batch 1207650/3163714, Loss: 1.201903
Epoch 1, Batch 1207700/3163714, Loss: 0.794147
Epoch 1, Batch 1207750/3163714, Loss: 0.602080
Epoch 1, Batch 1207800/3163714, Loss: 0.672020
Epoch 1, Batch 1207850/3163714, Loss: 1.242577
Epoch 1, Batch 1207900/3163714, Loss: 1.041239
Epoch 1, Batch 1207950/3163714, Loss: 1.141505
Epoch 1, Batch 1208000/3163714, Loss: 0.873411
Epoch 1, Batch 1208050/3163714, Loss: 1.235388
Epoch 1, Batch 1208100/3163714, Loss: 1.112406
Epoch 1, Batch 1208150/3163714, Loss: 0.484074
Epoch 1, Batch 1208200/3163714, Loss: 0.949336
Epoch 1, Batch 1208250/3163714, Loss: 0.455897
Epoch 1, Batch 1208300/3163714, Loss: 0.790372
Epoch 1, Batch 1208350/3163714, Loss: 1.654757
Epoch 1, Batch 1208400/3163714, Loss: 0.795031
Epoch 1, Batch 1208450/3163714, Loss: 1.028769
Epoch 1, Batch 1208500/3163714, Loss: 0.563827
Epoch 1, Batch 1208550/3163714, Loss: 1.596148
Epoch 1, Batch 1208600/3163714, Loss: 0.546016
Epoch 1, Batch 1208650/3163714, Loss: 0.989208
Epoch 1, Batch 1208700/3163714, Loss: 0.986423
Epoch 1, Batch 1208750/3163714, Loss: 1.423734
Epoch 1, Batch 1208800/3163714, Loss: 0.355598
Epoch 1, Batch 1208850/3163714, Loss: 1.001731
Epoch 1, Batch 1208900/3163714, Loss: 0.618090
Epoch 1, Batch 1208950/3163714, Loss: 1.054801
Epoch 1, Batch 1209000/3163714, Loss: 1.410001
Epoch 1, Batch 1209050/3163714, Loss: 0.948949
Epoch 1, Batch 1209100/3163714, Loss: 1.331584
Epoch 1, Batch 1209150/3163714, Loss: 1.324303
Epoch 1, Batch 1209200/3163714, Loss: 1.255866
Epoch 1, Batch 1209250/3163714, Loss: 1.027584
Epoch 1, Batch 1209300/3163714, Loss: 0.516990
Epoch 1, Batch 1209350/3163714, Loss: 1.281853
Epoch 1, Batch 1209400/3163714, Loss: 1.322696
Epoch 1, Batch 1209450/3163714, Loss: 2.075079
Epoch 1, Batch 1209500/3163714, Loss: 0.705653
Epoch 1, Batch 1209550/3163714, Loss: 1.232310
Epoch 1, Batch 1209600/3163714, Loss: 1.067351
Epoch 1, Batch 1209650/3163714, Loss: 0.989097
Epoch 1, Batch 1209700/3163714, Loss: 1.118971
Epoch 1, Batch 1209750/3163714, Loss: 0.858099
Epoch 1, Batch 1209800/3163714, Loss: 1.280619
Epoch 1, Batch 1209850/3163714, Loss: 0.731424
Epoch 1, Batch 1209900/3163714, Loss: 0.644432
Epoch 1, Batch 1209950/3163714, Loss: 1.197196
Epoch 1, Batch 1210000/3163714, Loss: 1.625287
Epoch 1, Batch 1210050/3163714, Loss: 0.784461
Epoch 1, Batch 1210100/3163714, Loss: 1.629164
Epoch 1, Batch 1210150/3163714, Loss: 1.433435
Epoch 1, Batch 1210200/3163714, Loss: 1.387877
Epoch 1, Batch 1210250/3163714, Loss: 0.494705
Epoch 1, Batch 1210300/3163714, Loss: 0.479068
Epoch 1, Batch 1210350/3163714, Loss: 1.218904
Epoch 1, Batch 1210400/3163714, Loss: 0.862350
Epoch 1, Batch 1210450/3163714, Loss: 1.327311
Epoch 1, Batch 1210500/3163714, Loss: 1.134118
Epoch 1, Batch 1210550/3163714, Loss: 1.236718
Epoch 1, Batch 1210600/3163714, Loss: 1.082105
Epoch 1, Batch 1210650/3163714, Loss: 1.366721
Epoch 1, Batch 1210700/3163714, Loss: 0.973475
Epoch 1, Batch 1210750/3163714, Loss: 0.945619
Epoch 1, Batch 1210800/3163714, Loss: 0.691376
Epoch 1, Batch 1210850/3163714, Loss: 1.481302
Epoch 1, Batch 1210900/3163714, Loss: 0.309558
Epoch 1, Batch 1210950/3163714, Loss: 0.688807
Epoch 1, Batch 1211000/3163714, Loss: 0.756801
Epoch 1, Batch 1211050/3163714, Loss: 0.719364
Epoch 1, Batch 1211100/3163714, Loss: 0.731546
Epoch 1, Batch 1211150/3163714, Loss: 0.752426
Epoch 1, Batch 1211200/3163714, Loss: 0.926971
Epoch 1, Batch 1211250/3163714, Loss: 1.641422
Epoch 1, Batch 1211300/3163714, Loss: 0.998340
